,Emotion Detected
36569,1
31965,1
37843,1
38759,1
29733,1
33873,1
30645,1
33666,1
27966,1
26564,1
29010,1
28253,1
30042,1
28974,1
35353,1
34693,1
35457,1
36899,1
27956,1
25139,1
31824,1
29765,1
30431,1
39435,1
33039,1
25699,1
36034,1
27594,1
31434,1
34873,1
38693,1
39308,1
25202,1
28395,1
35315,1
27709,1
34352,1
27320,1
38393,1
25495,1
30944,1
29364,1
29746,1
37225,1
32929,1
35556,1
27561,1
26810,1
35340,1
39438,1
25047,1
25436,1
30862,1
35072,1
28417,1
39448,1
26906,1
31931,1
28946,1
39485,1
28083,1
30392,1
24188,1
25318,1
38736,1
30425,1
27267,1
28987,1
28433,1
32653,1
26698,1
35819,1
28437,1
34666,1
38502,1
27498,1
24233,1
38838,1
28456,1
25199,1
33235,1
33774,1
30991,1
25109,1
26871,1
37967,1
38158,1
29494,1
32003,1
33361,1
34179,1
36809,1
27017,1
35600,1
38218,1
30121,1
33833,1
25217,1
27841,1
32852,1
27306,1
33052,1
25935,1
27746,1
30829,1
28666,1
26358,1
33512,1
29593,1
28207,1
34217,1
32875,1
29346,1
29690,1
31028,1
29417,1
25856,1
28504,1
32751,1
27740,1
37909,1
28720,1
31236,1
32736,1
28829,1
31096,1
27238,1
32446,1
31783,1
35961,1
26027,1
29180,1
34615,1
31461,1
35294,1
33879,1
29472,1
25094,1
27668,1
32494,1
31346,1
25048,1
34237,1
25893,1
29344,1
27983,1
35653,1
36276,1
26254,1
24935,1
29739,1
29945,1
27760,1
29672,1
35091,1
36050,1
29413,1
29904,1
37883,1
35190,1
38025,1
31890,1
38131,1
30244,1
27193,1
25956,1
25728,1
34448,1
35073,1
31262,1
38220,1
36516,1
32712,1
27109,1
32896,1
28552,1
29406,1
24615,1
28397,1
33877,1
35695,1
32883,1
32306,1
32339,1
37798,1
25582,1
28570,1
24428,1
26160,1
28623,1
26824,1
34250,1
24130,1
38135,1
36885,1
30157,1
32348,1
29055,1
26312,1
29635,1
31876,1
33620,1
32232,1
30444,1
33720,1
31124,1
36583,1
33660,1
25283,1
36019,1
38176,1
29671,1
31417,1
30932,1
33181,1
34863,1
25666,1
24538,1
24566,1
37897,1
33931,1
29819,1
27162,1
39336,1
27728,1
26350,1
33560,1
31312,1
25772,1
28330,1
32414,1
39045,1
33616,1
25633,1
29986,1
38372,1
39479,1
25443,1
27236,1
38145,1
31259,1
29019,1
31127,1
33191,1
24004,1
28203,1
32879,1
35240,1
33137,1
30952,1
38154,1
32705,1
29434,1
34079,1
28220,1
32303,1
29601,1
39209,1
38795,1
30886,1
28167,1
32311,1
25680,1
32545,1
31924,1
34202,1
36208,1
30618,1
26884,1
36047,1
32330,1
38872,1
27157,1
38953,1
32712,1
32741,1
24072,1
31085,1
33411,1
26788,1
36575,1
29511,1
28565,1
34663,1
26664,1
26583,1
25754,1
26250,1
35742,1
35348,1
27806,1
39029,1
37670,1
25289,1
27610,1
31888,1
32093,1
36375,1
33629,1
26081,1
37819,1
26917,1
30786,1
33930,1
27181,1
24103,1
33304,1
32878,1
27366,1
27923,1
35892,1
35578,1
27166,1
38290,1
37827,1
31281,1
33358,1
37988,1
24900,1
39118,1
35449,1
28336,1
29743,1
24786,1
35938,1
30071,1
26853,1
33691,1
24040,1
28858,1
31997,1
39343,1
34760,1
29742,1
36310,1
26039,1
26620,1
33883,1
27474,1
24434,1
34858,1
37155,1
26495,1
31446,1
24084,1
29061,1
34209,1
32909,1
28557,1
29626,1
24968,1
30321,1
30394,1
30459,1
39437,1
30714,1
31033,1
28085,1
29602,1
25895,1
30177,1
30697,1
38535,1
33158,1
38631,1
27826,1
39194,1
28562,1
37031,1
33570,1
28945,1
33867,1
25430,1
32238,1
24873,1
27079,1
38117,1
32799,1
30094,1
30495,1
24195,1
34158,1
34897,1
26917,1
30406,1
25049,1
33333,1
38522,1
31594,1
29017,1
27083,1
32737,1
29779,1
34134,1
28702,1
38329,1
25816,1
29496,1
34882,1
39433,1
28583,1
35814,1
38451,1
26769,1
26995,1
34768,1
32871,1
34647,1
39420,1
25182,1
28511,1
27897,1
26423,1
34047,1
36082,1
31922,1
33659,1
29480,1
30186,1
33382,1
37471,1
30798,1
35675,1
32821,1
33231,1
28963,1
38816,1
25362,1
24706,1
33487,1
30292,1
37700,1
32999,1
30223,1
36352,1
28914,1
29432,1
29236,1
24604,1
29262,1
25912,1
34530,1
27298,1
27824,1
31570,1
39074,1
29574,1
32550,1
28371,1
32855,1
32692,1
26171,1
25100,1
34302,1
25190,1
26600,1
33440,1
24250,1
28707,1
37128,1
30115,1
33638,1
25669,1
38670,1
31679,1
31107,1
38055,1
30903,1
29578,1
37351,1
36797,1
37886,1
33925,1
30706,1
28484,1
35620,1
31437,1
35867,1
33721,1
24772,1
37769,1
33061,1
38053,1
31939,1
27216,1
29259,1
27589,1
25850,1
30500,1
31779,1
37304,1
32740,1
24841,1
34274,1
29775,1
37864,1
32224,1
33015,1
33285,1
33293,1
25765,1
39082,1
30652,1
24309,1
31572,1
35076,1
36201,1
38624,1
26207,1
33880,1
31696,1
30155,1
25000,1
34304,1
26947,1
37901,1
27932,1
35276,1
35046,1
39211,1
30332,1
31452,1
31015,1
39214,1
25213,1
26552,1
28788,1
27093,1
39053,1
33565,1
30810,1
26855,1
33784,1
29040,1
25846,1
34572,1
36746,1
24825,1
24374,1
36642,1
36778,1
28072,1
35921,1
29058,1
27754,1
33176,1
36216,1
34265,1
26969,1
31288,1
29851,1
30935,1
29486,1
34167,1
37881,1
33907,1
38950,1
25879,1
30777,1
29713,1
27499,1
33491,1
32350,1
29559,1
33938,1
27432,1
30662,1
29964,1
26340,1
24326,1
30495,1
27684,1
34406,1
30605,1
33597,1
36200,1
25435,1
28191,1
30483,1
24345,1
30965,1
34907,1
36963,1
30335,1
29533,1
31568,1
26998,1
27362,1
26758,1
27876,1
38784,1
36170,1
35672,1
37768,1
26400,1
28971,1
32752,1
30472,1
38859,1
37742,1
38798,1
34512,1
39529,1
26329,1
36077,1
37033,1
34280,1
38060,1
29323,1
32074,1
31298,1
33878,1
29449,1
35697,1
38660,1
35920,1
33476,1
31858,1
24880,1
24637,1
39351,1
24447,1
33069,1
26132,1
33586,1
30064,1
36434,1
26951,1
26877,1
29871,1
25576,1
33463,1
28743,1
37798,1
28069,1
26491,1
27018,1
37059,1
25671,1
31194,1
30388,1
31328,1
36768,1
38832,1
36469,1
32628,1
31045,1
35264,1
39062,1
24800,1
29423,1
25272,1
25191,1
37469,1
33204,1
36633,1
29781,1
36396,1
32086,1
31535,1
35517,1
25053,1
25949,1
32344,1
29338,1
39084,1
32198,1
29352,1
27609,1
27520,1
25177,1
32286,1
26014,1
30666,1
31325,1
35735,1
34302,1
32932,1
25281,1
37641,1
31371,1
35345,1
28355,1
30107,1
32372,1
32514,1
27800,1
37585,1
27439,1
32367,1
33521,1
32838,1
37274,1
31103,1
37090,1
26990,1
24109,1
35762,1
29524,1
38766,1
32014,1
36453,1
34673,1
26404,1
35193,1
38848,1
26082,1
37104,1
34040,1
25897,1
36016,1
38071,1
36604,1
28654,1
30890,1
29031,1
36667,1
30738,1
29916,1
35690,1
37353,1
35774,1
36329,1
33885,1
31649,1
25601,1
37045,1
31235,1
25297,1
28151,1
33006,1
37637,1
27698,1
30557,1
31815,1
29208,1
31708,1
35837,1
30235,1
32169,1
35104,1
28887,1
31139,1
35026,1
24804,1
29272,1
30664,1
38252,1
26402,1
38710,1
38714,1
27413,1
25957,1
29125,1
32194,1
27734,1
24827,1
35881,1
35100,1
29754,1
36564,1
27220,1
31376,1
33169,1
29138,1
32873,1
34090,1
36928,1
36623,1
25336,1
27436,1
35986,1
38133,1
34467,1
33869,1
39310,1
35793,1
34192,1
35339,1
37364,1
36891,1
32468,1
32066,1
37484,1
30763,1
34419,1
38749,1
28652,1
37053,1
36063,1
38164,1
34493,1
25062,1
30062,1
35041,1
36929,1
30358,1
30838,1
32264,1
36094,1
32819,1
34532,1
37419,1
28764,1
37754,1
37837,1
27782,1
28384,1
25429,1
24153,1
26020,1
34117,1
24346,1
37824,1
34869,1
30761,1
38447,1
33748,1
34253,1
37013,1
35956,1
35751,1
27622,1
25946,1
37841,1
34305,1
36421,1
26383,1
31414,1
27602,1
38197,1
35836,1
36617,1
30608,1
31493,1
30182,1
32281,1
36850,1
24109,1
28204,1
27875,1
27073,1
36199,1
37441,1
24574,1
29164,1
35794,1
29479,1
34806,1
30676,1
36134,1
31327,1
30322,1
28812,1
33451,1
36072,1
24828,1
30098,1
33352,1
25146,1
39219,1
30007,1
29050,1
37561,1
39523,1
24304,1
29229,1
24769,1
26711,1
26124,1
37526,1
34748,1
30158,1
25887,1
24144,1
34770,1
34033,1
36166,1
32640,1
29994,1
31633,1
30755,1
33485,1
29121,1
38319,1
24461,1
25226,1
29403,1
39480,1
33271,1
34799,1
35116,1
37924,1
32609,1
32707,1
30312,1
38852,1
35205,1
31024,1
36127,1
34675,1
31437,1
27935,1
32518,1
30576,1
39427,1
31977,1
34307,1
28165,1
33151,1
34281,1
34494,1
32454,1
37041,1
29874,1
38817,1
32392,1
35138,1
35450,1
38346,1
25273,1
33758,1
28273,1
24380,1
35789,1
24491,1
31917,1
25988,1
25513,1
36082,1
30193,1
35492,1
32825,1
37523,1
37985,1
29150,1
28357,1
34739,1
24519,1
36968,1
30065,1
39324,1
39310,1
33058,1
36650,1
39475,1
31238,1
30453,1
27303,1
28205,1
24441,1
30568,1
33340,1
30797,1
30683,1
25748,1
32237,1
25355,1
31316,1
37780,1
29428,1
29539,1
24330,1
30760,1
38226,1
32463,1
34294,1
28243,1
24834,1
27676,1
36823,1
30846,1
25796,1
34630,1
29812,1
34483,1
38690,1
28773,1
27682,1
28802,1
34884,1
24501,1
24642,1
33460,1
33323,1
35260,1
31404,1
33324,1
29330,1
28295,1
25294,1
36197,1
38432,1
25430,1
27951,1
28151,1
33211,1
38597,1
26950,1
34786,1
30296,1
31909,1
32158,1
24840,1
26851,1
35038,1
32762,1
34837,1
24906,1
24277,1
24953,1
26430,1
24787,1
28131,1
34286,1
25708,1
35636,1
36185,1
34668,1
30236,1
36110,1
35004,1
35112,1
36710,1
32438,1
27056,1
33700,1
28972,1
24268,1
36148,1
26338,1
29900,1
26304,1
24216,1
38651,1
32443,1
35823,1
24191,1
35897,1
27982,1
27721,1
38930,1
24096,1
34817,1
24665,1
27335,1
32878,1
37519,1
32966,1
38648,1
26612,1
37825,1
25373,1
26267,1
32860,1
36593,1
32350,1
26924,1
37138,1
33524,1
37182,1
38627,1
31925,1
24222,1
34314,1
30083,1
36245,1
34617,1
26418,1
29248,1
25825,1
36996,1
39341,1
25187,1
28768,1
24480,1
34804,1
37698,1
27534,1
34178,1
37628,1
29820,1
37424,1
28890,1
37441,1
34113,1
33721,1
34903,1
31833,1
37133,1
32098,1
38865,1
35705,1
28345,1
34166,1
34708,1
28753,1
26434,1
33097,1
28762,1
29095,1
36244,1
26523,1
34275,1
37268,1
33552,1
25391,1
38242,1
33138,1
25696,1
28853,1
28462,1
35749,1
31551,1
35933,1
33240,1
32313,1
33911,1
24613,1
27265,1
29865,1
31998,1
24610,1
26431,1
28672,1
38263,1
38208,1
31474,1
37762,1
32461,1
28510,1
28846,1
27418,1
28830,1
31364,1
34391,1
26439,1
29483,1
30014,1
27236,1
26700,1
30361,1
36622,1
36954,1
25151,1
38546,1
24073,1
29051,1
24620,1
38278,1
37944,1
31686,1
25604,1
30412,1
36567,1
37989,1
29140,1
30920,1
25227,1
32900,1
36307,1
34216,1
30374,1
33648,1
28798,1
30247,1
30625,1
39289,1
31304,1
27866,1
24025,1
32711,1
27655,1
29324,1
34724,1
24959,1
36454,1
35147,1
33427,1
29847,1
34985,1
33047,1
27769,1
28972,1
26971,1
25020,1
24032,1
38751,1
39484,1
35357,1
27433,1
25912,1
34350,1
29645,1
31768,1
29015,1
24198,1
25673,1
38976,1
36904,1
34931,1
32708,1
25095,1
29223,1
32770,1
38415,1
27269,1
24304,1
33325,1
32008,1
38743,1
28244,1
37705,1
38377,1
28215,1
35939,1
24893,1
35570,1
29280,1
29844,1
33102,1
29693,1
36541,1
29687,1
26600,1
34609,1
35813,1
32017,1
35428,1
29275,1
25658,1
34960,1
37403,1
30203,1
35783,1
35183,1
28038,1
28660,1
24731,1
36994,1
33813,1
39523,1
38881,1
38748,1
33949,1
33834,1
35287,1
37393,1
30982,1
32633,1
28692,1
39431,1
32588,1
27690,1
28664,1
25769,1
31659,1
38328,1
32177,1
27239,1
31875,1
33937,1
38607,1
28686,1
36290,1
30701,1
26469,1
36263,1
39051,1
34161,1
27981,1
29426,1
35165,1
24673,1
27286,1
28137,1
36465,1
36927,1
31510,1
30419,1
26302,1
36526,1
33172,1
24910,1
31289,1
34481,1
39005,1
28835,1
33705,1
34384,1
34444,1
31393,1
27857,1
27557,1
31470,1
33749,1
29080,1
36307,1
39175,1
35577,1
32137,1
32784,1
39133,1
33390,1
34564,1
39204,1
28057,1
34240,1
37508,1
24021,1
29614,1
38616,1
36254,1
24274,1
28287,1
34941,1
33839,1
39011,1
24829,1
28483,1
24670,1
26515,1
25654,1
28663,1
37889,1
38825,1
31115,1
38381,1
28267,1
25593,1
25291,1
29603,1
27848,1
38267,1
29795,1
33100,1
34955,1
24999,1
28976,1
28620,1
27020,1
30578,1
38652,1
38937,1
35127,1
26615,1
26709,1
35364,1
39519,1
36113,1
38538,1
39069,1
24703,1
25371,1
27279,1
39416,1
35933,1
30343,1
36100,1
33543,1
33286,1
39136,1
30622,1
30002,1
38905,1
35177,1
26217,1
24234,1
37354,1
24960,1
31050,1
24272,1
30104,1
29986,1
30485,1
37735,1
28321,1
28142,1
39453,1
25348,1
35724,1
36967,1
36114,1
30692,1
28417,1
27791,1
38082,1
30765,1
37930,1
36187,1
26148,1
38354,1
36395,1
39197,1
31006,1
35525,1
26548,1
34793,1
27587,1
36773,1
34447,1
32600,1
25392,1
31885,1
39064,1
35776,1
25927,1
31507,1
35460,1
34136,1
24334,1
32321,1
32345,1
26175,1
26622,1
32396,1
29176,1
37271,1
34908,1
27223,1
38384,1
35016,1
33429,1
32969,1
37461,1
26514,1
29770,1
35981,1
29099,1
30222,1
28833,1
31411,1
33802,1
26572,1
32447,1
32288,1
35194,1
35177,1
30657,1
32084,1
30072,1
35732,1
35440,1
30993,1
29973,1
31505,1
32266,1
34653,1
39311,1
38212,1
37493,1
32771,1
35817,1
36528,1
25228,1
33292,1
26356,1
36179,1
29860,1
33710,1
29491,1
34878,1
25008,1
39522,1
26948,1
37038,1
27367,1
39150,1
31322,1
39076,1
33370,1
25801,1
24375,1
37502,1
24481,1
24634,1
29784,1
28123,1
27659,1
29682,1
27584,1
34440,1
31357,1
30951,1
25141,1
36557,1
25735,1
32863,1
24658,1
27156,1
30041,1
37130,1
24661,1
38159,1
25255,1
26296,1
25220,1
35488,1
25089,1
27885,1
25790,1
36908,1
28529,1
26467,1
36820,1
27933,1
32302,1
28954,1
37101,1
24810,1
25131,1
26756,1
29979,1
37563,1
36785,1
32922,1
27466,1
29995,1
31458,1
36323,1
24482,1
38998,1
39419,1
28497,1
30866,1
27676,1
35821,1
35209,1
25264,1
26938,1
39115,1
37218,1
38301,1
36709,1
26244,1
31504,1
39200,1
24636,1
31519,1
35118,1
33612,1
35228,1
29568,1
24621,1
37292,1
38593,1
38243,1
37492,1
27464,1
37312,1
31861,1
32490,1
33339,1
33698,1
34886,1
30015,1
34837,1
35411,1
38627,1
27724,1
38481,1
26831,1
35383,1
30601,1
37459,1
29732,1
33206,1
26642,1
25254,1
37933,1
33152,1
28252,1
35838,1
30293,1
37716,1
24629,1
28525,1
32830,1
35001,1
35198,1
25974,1
33858,1
33128,1
31035,1
38808,1
29856,1
28453,1
28980,1
39009,1
32734,1
38364,1
30230,1
26059,1
32984,1
33419,1
34087,1
29881,1
39490,1
35441,1
39143,1
30506,1
38025,1
38396,1
35609,1
28916,1
31038,1
32691,1
27360,1
31266,1
37541,1
32238,1
28352,1
28825,1
25209,1
32536,1
24459,1
31226,1
36747,1
27876,1
35626,1
30211,1
26127,1
33556,1
28897,1
25116,1
28108,1
27786,1
36896,1
33288,1
25390,1
25092,1
37761,1
25035,1
37244,1
30688,1
38493,1
36795,1
36522,1
24969,1
30745,1
29152,1
34771,1
35934,1
25313,1
24802,1
34159,1
27862,1
26674,1
32038,1
34953,1
32655,1
38664,1
38441,1
28685,1
38943,1
31864,1
30173,1
30257,1
39423,1
33390,1
36214,1
36110,1
30050,1
27118,1
30406,1
34554,1
33433,1
31741,1
28305,1
26771,1
37706,1
28447,1
32975,1
24853,1
26857,1
26254,1
26892,1
36234,1
30448,1
33670,1
24568,1
38317,1
38909,1
28529,1
25908,1
31173,1
31002,1
28937,1
30811,1
27529,1
36357,1
32520,1
36733,1
38951,1
30029,1
34610,1
24033,1
27316,1
25030,1
37712,1
30899,1
29675,1
30874,1
31937,1
33895,1
32136,1
35478,1
37085,1
31874,1
34516,1
36944,1
31915,1
26982,1
37279,1
27763,1
25446,1
35633,1
25320,1
38021,1
28784,1
27174,1
35245,1
24395,1
30942,1
25614,1
39525,1
38750,1
38567,1
38966,1
34805,1
35576,1
29173,1
29716,1
33608,1
38717,1
38487,1
33299,1
36384,1
38044,1
24087,1
38204,1
30086,1
24794,1
28837,1
33656,1
39379,1
33154,1
25691,1
25290,1
37602,1
27469,1
31505,1
35424,1
35354,1
24461,1
33266,1
24858,1
30070,1
25808,1
33399,1
24287,1
37901,1
24116,1
25468,1
38490,1
28925,1
31479,1
38146,1
25374,1
33868,1
34413,1
37626,1
39333,1
38481,1
24408,1
26856,1
38248,1
39478,1
28747,1
29178,1
31337,1
27273,1
30022,1
36304,1
32729,1
26470,1
34190,1
35944,1
25274,1
34227,1
28803,1
37685,1
37050,1
30008,1
34462,1
29189,1
26632,1
38703,1
32203,1
32550,1
35490,1
29089,1
24478,1
36630,1
38289,1
34979,1
28371,1
34031,1
34855,1
27333,1
30870,1
26928,1
27776,1
33296,1
37521,1
32451,1
28147,1
28847,1
34890,1
33187,1
32970,1
26480,1
26867,1
39023,1
32258,1
28605,1
33365,1
32282,1
34165,1
29886,1
39270,1
31628,1
36419,1
39199,1
29807,1
33908,1
31383,1
28978,1
39403,1
37956,1
24344,1
30273,1
30458,1
27962,1
24016,1
33650,1
34418,1
36399,1
27931,1
33245,1
39482,1
34071,1
27980,1
35762,1
37184,1
26190,1
37615,1
24030,1
39522,1
25098,1
28160,1
35871,1
25919,1
24912,1
26075,1
25351,1
36667,1
33439,1
36432,1
31620,1
36699,1
37725,1
38301,1
36115,1
26570,1
25541,1
38266,1
24805,1
29375,1
25538,1
27672,1
28701,1
25770,1
29217,1
24205,1
34349,1
36712,1
27680,1
39168,1
37127,1
27116,1
34889,1
36999,1
24104,1
32793,1
37657,1
32742,1
29932,1
31105,1
30251,1
36892,1
30466,1
34497,1
28294,1
36778,1
24242,1
34909,1
27004,1
28609,1
30386,1
27748,1
35315,1
28448,1
34612,1
36236,1
32064,1
37151,1
24848,1
32637,1
34587,1
38719,1
34164,1
27341,1
39110,1
38166,1
28718,1
31804,1
30177,1
24218,1
29950,1
28146,1
24798,1
25283,1
30461,1
33821,1
28732,1
39221,1
24056,1
38083,1
24317,1
29248,1
32088,1
32135,1
35187,1
31541,1
26602,1
29135,1
34396,1
32243,1
36106,1
28425,1
25503,1
31530,1
28682,1
27510,1
27788,1
38609,1
25868,1
36213,1
29683,1
27046,1
31169,1
33709,1
27061,1
32071,1
36297,1
28126,1
28896,1
27630,1
33818,1
25922,1
37109,1
37806,1
33618,1
34509,1
28806,1
31592,1
36031,1
34843,1
36059,1
27809,1
28533,1
30739,1
35539,1
33896,1
37716,1
30305,1
27921,1
28383,1
25825,1
32843,1
36790,1
34990,1
28855,1
39395,1
30964,1
31213,1
30564,1
34883,1
38082,1
27563,1
26484,1
32816,1
31690,1
29426,1
32659,1
34939,1
24652,1
35510,1
36351,1
36313,1
31131,1
28709,1
33043,1
28304,1
35227,1
28737,1
34244,1
29992,1
38624,1
33894,1
34865,1
26856,1
29503,1
31205,1
30040,1
26622,1
35638,1
32006,1
30385,1
30851,1
26152,1
37188,1
25154,1
27800,1
37948,1
34454,1
27250,1
25903,1
27418,1
34359,1
35201,1
30750,1
38709,1
26065,1
38640,1
24871,1
30840,1
34567,1
31682,1
29757,1
38570,1
24938,1
32700,1
29513,1
38023,1
37814,1
34555,1
29380,1
33993,1
32123,1
34021,1
35416,1
37341,1
32245,1
31452,1
32907,1
26952,1
30999,1
35324,1
31688,1
26522,1
26284,1
34880,1
25166,1
39037,1
28091,1
24229,1
30904,1
26015,1
24079,1
33856,1
37888,1
28370,1
28856,1
26031,1
25916,1
35869,1
32312,1
27090,1
32362,1
39107,1
31563,1
35204,1
31877,1
33319,1
24439,1
38086,1
34877,1
36907,1
33808,1
25479,1
31636,1
34660,1
36122,1
24722,1
33963,1
29891,1
38907,1
38267,1
37692,1
26507,1
35648,1
25637,1
31923,1
24394,1
35138,1
38988,1
29334,1
26706,1
29234,1
38663,1
24432,1
34085,1
27705,1
38662,1
32642,1
24864,1
37812,1
24009,1
27521,1
29879,1
31301,1
26604,1
35989,1
38037,1
29746,1
38519,1
28914,1
29103,1
28505,1
37569,1
26573,1
24301,1
26155,1
29351,1
25461,1
28557,1
30508,1
24995,1
39432,1
33388,1
38264,1
31399,1
30378,1
27614,1
31940,1
31537,1
25967,1
36155,1
27449,1
33599,1
32247,1
27627,1
25041,1
28927,1
33890,1
34141,1
27809,1
30744,1
37943,1
36186,1
37633,1
35633,1
30704,1
36058,1
26534,1
35637,1
33517,1
24668,1
36253,1
39025,1
36828,1
26576,1
30602,1
24789,1
34865,1
24615,1
24979,1
38003,1
38636,1
35098,1
32345,1
28055,1
29296,1
36758,1
25030,1
29253,1
26359,1
32904,1
38187,1
36721,1
37773,1
38190,1
36634,1
25720,1
29322,1
25563,1
24279,1
27007,1
27886,1
35050,1
33074,1
33937,1
26903,1
27745,1
39264,1
38111,1
30109,1
27792,1
29634,1
26386,1
26182,1
28308,1
27159,1
37117,1
34717,1
30260,1
35858,1
35702,1
30976,1
35369,1
36257,1
30643,1
37188,1
33194,1
28343,1
25741,1
37993,1
30411,1
33082,1
25233,1
33902,1
36760,1
28138,1
31347,1
28196,1
31799,1
35091,1
34597,1
28001,1
28862,1
36562,1
36769,1
31852,1
38327,1
30054,1
24553,1
27006,1
35139,1
29612,1
34231,1
36508,1
26450,1
24089,1
36172,1
32739,1
36382,1
24917,1
31093,1
30606,1
31331,1
32494,1
37481,1
39249,1
28893,1
33678,1
30710,1
28585,1
27918,1
36751,1
39103,1
37206,1
34654,1
36406,1
26134,1
30901,1
28215,1
26312,1
31748,1
24060,1
36845,1
30471,1
35734,1
37791,1
32927,1
33938,1
32317,1
36729,1
24100,1
29263,1
25682,1
28321,1
33466,1
27820,1
33255,1
34682,1
32091,1
33675,1
28745,1
25851,1
25746,1
26604,1
31845,1
25996,1
37853,1
32621,1
25766,1
34108,1
35682,1
26464,1
25500,1
34463,1
39018,1
31067,1
32632,1
39413,1
30603,1
36137,1
35172,1
28130,1
25900,1
37693,1
34017,1
32927,1
37332,1
33805,1
39360,1
25128,1
39331,1
25535,1
25105,1
25058,1
33165,1
35849,1
28647,1
24028,1
35486,1
37143,1
36617,1
32895,1
29887,1
24255,1
38425,1
39193,1
33421,1
35734,1
35319,1
34008,1
29974,1
35733,1
38573,1
35404,1
30417,1
24290,1
28185,1
26443,1
29760,1
32715,1
24069,1
26954,1
24367,1
29889,1
28818,1
29487,1
32460,1
26795,1
39046,1
38604,1
28031,1
30841,1
33472,1
35123,1
33114,1
27840,1
32931,1
30829,1
38324,1
31497,1
28320,1
24288,1
26616,1
33537,1
31820,1
27044,1
33249,1
28966,1
31818,1
32103,1
34644,1
38256,1
31892,1
26353,1
32675,1
38980,1
29420,1
26327,1
33502,1
30019,1
33692,1
25944,1
25523,1
33602,1
38513,1
38985,1
34551,1
24710,1
31202,1
24269,1
34797,1
37168,1
37309,1
32572,1
36937,1
35284,1
32626,1
34018,1
34576,1
37038,1
28918,1
35483,1
37054,1
32379,1
36475,1
36457,1
25196,1
35273,1
30492,1
29356,1
28912,1
31640,1
35759,1
36938,1
30324,1
24184,1
38683,1
32323,1
29677,1
36736,1
24825,1
32786,1
39434,1
30268,1
26548,1
27796,1
34317,1
38875,1
39422,1
30137,1
37781,1
27965,1
25764,1
38460,1
30760,1
35650,1
36271,1
38062,1
37483,1
26460,1
34798,1
39165,1
24135,1
25018,1
27597,1
32683,1
35670,1
35912,1
39220,1
25714,1
38618,1
31693,1
27143,1
37150,1
26363,1
33060,1
30300,1
28043,1
32171,1
32076,1
29477,1
38331,1
24423,1
25251,1
37651,1
34926,1
35729,1
32218,1
37560,1
30544,1
26330,1
38899,1
30520,1
26959,1
39180,1
31795,1
35346,1
32149,1
37744,1
27815,1
26778,1
29844,1
39258,1
35308,1
35950,1
33193,1
32010,1
39079,1
32769,1
28499,1
34215,1
30505,1
28484,1
26637,1
28389,1
32982,1
37407,1
29039,1
28897,1
24142,1
26208,1
27047,1
29456,1
30027,1
36548,1
34397,1
33734,1
25186,1
38992,1
30584,1
28391,1
33128,1
27206,1
27212,1
25078,1
38967,1
27757,1
32615,1
31456,1
27886,1
38193,1
24641,1
27087,1
25846,1
34776,1
35480,1
24785,1
24943,1
28260,1
25862,1
32745,1
34593,1
31351,1
27051,1
28236,1
30705,1
24826,1
36498,1
31132,1
25181,1
29526,1
32743,1
37299,1
32157,1
29134,1
34265,1
36921,1
27175,1
35174,1
28971,1
27391,1
33252,1
39538,1
38229,1
32826,1
25878,1
31122,1
34642,1
38108,1
35157,1
33086,1
37680,1
38152,1
28283,1
32480,1
32282,1
32558,1
27707,1
27451,1
35298,1
27697,1
33881,1
30068,1
24444,1
26337,1
30894,1
29191,1
29675,1
32829,1
28014,1
27300,1
26009,1
32787,1
38157,1
34407,1
24609,1
26849,1
34811,1
24188,1
36939,1
37325,1
24048,1
27890,1
31458,1
26206,1
34263,1
36755,1
25660,1
29877,1
29703,1
38524,1
39413,1
30235,1
32562,1
35692,1
37258,1
39179,1
32883,1
30214,1
26703,1
34029,1
28264,1
30484,1
36210,1
34542,1
25201,1
38549,1
38777,1
26080,1
31305,1
36493,1
24857,1
39487,1
34788,1
27773,1
35889,1
36535,1
36554,1
30124,1
33056,1
28278,1
37631,1
30184,1
32903,1
32807,1
30504,1
35503,1
25824,1
25571,1
36826,1
35186,1
32267,1
38831,1
38281,1
24191,1
33792,1
25816,1
29908,1
33637,1
25405,1
35731,1
39059,1
33401,1
30975,1
35893,1
37254,1
36250,1
39308,1
27853,1
33793,1
31539,1
38762,1
38346,1
38423,1
35468,1
38931,1
30003,1
31207,1
32596,1
25144,1
31047,1
26639,1
24318,1
27179,1
28578,1
25703,1
27670,1
25983,1
31285,1
29242,1
24879,1
38185,1
34266,1
24957,1
32634,1
30767,1
31719,1
35831,1
37748,1
27528,1
24014,1
37738,1
32455,1
34738,1
27394,1
31550,1
25488,1
34197,1
34912,1
28167,1
34298,1
38608,1
26574,1
26188,1
36064,1
28017,1
36322,1
33270,1
36859,1
30018,1
38357,1
35295,1
36306,1
29752,1
24649,1
37869,1
26880,1
28712,1
37938,1
35433,1
37638,1
27541,1
36991,1
32933,1
28258,1
25736,1
37400,1
24306,1
26805,1
37669,1
32645,1
30679,1
39501,1
30654,1
26321,1
26194,1
30863,1
27144,1
37757,1
30585,1
25642,1
32549,1
37086,1
37877,1
35737,1
36260,1
32143,1
29443,1
32467,1
26636,1
25184,1
36097,1
29654,1
24549,1
38075,1
31989,1
26335,1
31837,1
25108,1
32563,1
34140,1
38332,1
26490,1
34418,1
38184,1
34591,1
25892,1
29726,1
37660,1
